File Path	Display Name	Category (Forward Slash Separated)	Tags (Comma Separated)	Platform Extension	Language Extension
product/charparam/esf/esf001/esf001v04.scn	esf001v04.scn	Scene Files	esf001v04.scn		
product/charparam/esf/esf002/esf002v04.scn	esf002v04.scn	Scene Files	esf002v04.scn		
product/charparam/esf/esf003/esf003v04.scn	esf003v04.scn	Scene Files	esf003v04.scn		
product/charparam/esf/esf004/esf004v04.scn	esf004v04.scn	Scene Files	esf004v04.scn		
product/charparam/esf/esf005/esf005v04.scn	esf005v04.scn	Scene Files	esf005v04.scn		
product/charparam/esf/esf005/ui/uifighterasset_esf005_04.pfb	uifighterasset_esf005_04.pfb	Prefab Files	uifighterasset_esf005_04.pfb		
product/charparam/esf/esf006/esf006v03.scn	esf006v03.scn	Scene Files	esf006v03.scn		
product/charparam/esf/esf006/esf006v04.scn	esf006v04.scn	Scene Files	esf006v04.scn		
product/charparam/esf/esf007/battle_ud/esf007v04_model_parts.user	esf007v04_model_parts.user	UserData Files	esf007v04_model_parts.user		
product/charparam/esf/esf007/esf007v04.scn	esf007v04.scn	Scene Files	esf007v04.scn		
product/charparam/esf/esf008/esf008v04.scn	esf008v04.scn	Scene Files	esf008v04.scn		
product/charparam/esf/esf009/esf009v04.scn	esf009v04.scn	Scene Files	esf009v04.scn		
product/charparam/esf/esf010/esf010v04.scn	esf010v04.scn	Scene Files	esf010v04.scn		
product/charparam/esf/esf011/battle_ud/esf011v03_model_parts.user	esf011v03_model_parts.user	UserData Files	esf011v03_model_parts.user		
product/charparam/esf/esf011/battle_ud/esf011v04_model_parts.user	esf011v04_model_parts.user	UserData Files	esf011v04_model_parts.user		
product/charparam/esf/esf011/esf011v03.scn	esf011v03.scn	Scene Files	esf011v03.scn		
product/charparam/esf/esf011/esf011v04.scn	esf011v04.scn	Scene Files	esf011v04.scn		
product/charparam/esf/esf011/ui/uifighterasset_esf011_03.pfb	uifighterasset_esf011_03.pfb	Prefab Files	uifighterasset_esf011_03.pfb		
product/charparam/esf/esf012/battle_ud/esf012v04_model_parts.user	esf012v04_model_parts.user	UserData Files	esf012v04_model_parts.user		
product/charparam/esf/esf012/esf012v04.scn	esf012v04.scn	Scene Files	esf012v04.scn		
product/charparam/esf/esf013/esf013v04.scn	esf013v04.scn	Scene Files	esf013v04.scn		
product/charparam/esf/esf014/esf014v04.scn	esf014v04.scn	Scene Files	esf014v04.scn		
product/charparam/esf/esf015/esf015v04.scn	esf015v04.scn	Scene Files	esf015v04.scn		
product/charparam/esf/esf016/esf016v04.scn	esf016v04.scn	Scene Files	esf016v04.scn		
